,experiment,dice_score
0,Study-MCUNet-10260,72.38449276729422
1,Study-MCUNet-10400,83.17259375322158
2,Study-MCUNet-10455,83.51144352220003
3,Study-MCUNet-10633,83.33483598163595
4,Study-MCUNet-11824,61.14931978700011
5,Study-MCUNet-11863,79.21918660074564
6,Study-MCUNet-12557,74.278972268552
7,Study-MCUNet-13212,48.393335313459865
8,Study-MCUNet-13381,80.83822947234644
9,Study-MCUNet-13629,80.48915039644817
10,Study-MCUNet-1382,74.98049446124693
11,Study-MCUNet-15082,74.21046135631538
12,Study-MCUNet-1582,62.117897466078155
13,Study-MCUNet-16302,82.89137348169507
14,Study-MCUNet-16547,40.14492728062466
15,Study-MCUNet-17275,84.39531021731239
16,Study-MCUNet-17321,70.8352641209509
17,Study-MCUNet-18097,71.38892418313202
18,Study-MCUNet-18323,77.00983302098548
19,Study-MCUNet-18350,82.72465977384621
20,Study-MCUNet-18497,78.47809659148731
21,Study-MCUNet-19041,79.77383815576411
22,Study-MCUNet-19243,82.7783829570537
23,Study-MCUNet-1929,78.28283781806324
24,Study-MCUNet-20097,83.37731929351517
25,Study-MCUNet-20157,85.4649724701902
26,Study-MCUNet-20198,77.6658695913551
27,Study-MCUNet-2048,18.074253809116982
28,Study-MCUNet-21120,40.780112683659944
29,Study-MCUNet-21325,84.7625218663711
30,Study-MCUNet-21392,82.67941124715776
31,Study-MCUNet-22247,80.16318242831282
32,Study-MCUNet-22495,80.14034226678656
33,Study-MCUNet-2252,85.05733561470106
34,Study-MCUNet-22657,79.02109890978394
35,Study-MCUNet-22690,83.4739479765912
36,Study-MCUNet-22763,68.94838838400109
37,Study-MCUNet-22794,87.06795726492744
38,Study-MCUNet-23031,83.863815805042
39,Study-MCUNet-23565,87.97447269836651
40,Study-MCUNet-23574,81.4307510140718
41,Study-MCUNet-24179,79.105130819553
42,Study-MCUNet-24216,82.584460951167
43,Study-MCUNet-24451,77.40621532697666
44,Study-MCUNet-24486,87.83650011593878
45,Study-MCUNet-2533,78.24781584282263
46,Study-MCUNet-25424,80.58794311755238
47,Study-MCUNet-259,71.92081653240984
48,Study-MCUNet-26275,61.614404129350376
49,Study-MCUNet-2670,77.5346471825756
50,Study-MCUNet-26950,84.30547831711836
51,Study-MCUNet-27727,65.55653785661335
52,Study-MCUNet-27803,77.87535857975386
53,Study-MCUNet-28272,71.8236949042893
54,Study-MCUNet-28292,71.0048905728631
55,Study-MCUNet-2830,86.6341061142526
56,Study-MCUNet-28483,79.9021268736927
57,Study-MCUNet-28561,80.24621749778292
58,Study-MCUNet-28773,84.86798289975803
59,Study-MCUNet-29485,86.3114978503651
60,Study-MCUNet-29708,77.99376024494744
61,Study-MCUNet-30058,75.94456556222427
62,Study-MCUNet-30380,82.47621636895427
63,Study-MCUNet-31585,62.80126049376415
64,Study-MCUNet-31812,72.98098226132649
65,Study-MCUNet-31984,82.47080067339901
66,Study-MCUNet-32021,85.00276637402145
67,Study-MCUNet-33245,82.46070603365375
68,Study-MCUNet-33731,78.20839523193847
69,Study-MCUNet-33966,75.46657944767351
70,Study-MCUNet-34040,81.44758369400073
71,Study-MCUNet-34246,84.28855559993548
72,Study-MCUNet-34518,89.56122274588918
73,Study-MCUNet-35112,75.97390630140104
74,Study-MCUNet-35174,83.16591208925172
75,Study-MCUNet-36750,67.39461989969945
76,Study-MCUNet-36801,75.23960678981038
77,Study-MCUNet-37051,44.62886251635632
78,Study-MCUNet-37683,87.1058676681195
79,Study-MCUNet-38017,82.13266741294574
80,Study-MCUNet-38254,81.44955770623082
81,Study-MCUNet-3837,74.80587838567473
82,Study-MCUNet-38407,71.35415117195278
83,Study-MCUNet-38659,84.76005885546229
84,Study-MCUNet-38942,85.70086123241822
85,Study-MCUNet-38964,77.14028999077127
86,Study-MCUNet-38981,74.2351489073968
87,Study-MCUNet-39438,81.8762749978688
88,Study-MCUNet-40374,78.72473058927679
89,Study-MCUNet-40464,80.6967588650713
90,Study-MCUNet-40535,83.72481734954414
91,Study-MCUNet-40550,84.26543750605254
92,Study-MCUNet-40767,86.01206204564082
93,Study-MCUNet-41111,76.04069905640695
94,Study-MCUNet-41182,73.08523443339323
95,Study-MCUNet-4147,77.45124300170939
96,Study-MCUNet-41805,69.45418054072931
97,Study-MCUNet-42674,72.25745991307541
98,Study-MCUNet-43428,85.13297353257505
99,Study-MCUNet-43460,75.20121596295351
100,Study-MCUNet-43683,67.95066748531295
101,Study-MCUNet-44585,84.2103079515349
102,Study-MCUNet-44659,79.29376000575806
103,Study-MCUNet-45594,72.1138896728936
104,Study-MCUNet-45817,84.2278513625451
105,Study-MCUNet-4595,83.18618691406277
106,Study-MCUNet-46458,17.88176369290368
107,Study-MCUNet-46529,82.17775309126517
108,Study-MCUNet-46853,75.7804811430151
109,Study-MCUNet-47188,78.56970808730229
110,Study-MCUNet-47306,81.1559126727964
111,Study-MCUNet-47745,79.47489717393138
112,Study-MCUNet-49424,70.95963615723048
113,Study-MCUNet-50356,72.1977471011631
114,Study-MCUNet-50395,13.74847859757141
115,Study-MCUNet-50603,89.49411820715098
116,Study-MCUNet-51117,76.52394707922326
117,Study-MCUNet-51302,78.05356685960767
118,Study-MCUNet-51573,85.26277415784782
119,Study-MCUNet-52769,85.81108752550102
120,Study-MCUNet-52796,79.08022954283976
121,Study-MCUNet-53462,76.15018710023679
122,Study-MCUNet-53639,82.52949911940273
123,Study-MCUNet-53703,19.45284186264428
124,Study-MCUNet-53873,83.7624614360653
125,Study-MCUNet-53887,85.69628177505179
126,Study-MCUNet-54070,78.32938536584211
127,Study-MCUNet-54216,75.74141854746544
128,Study-MCUNet-54466,69.24279729326219
129,Study-MCUNet-54731,83.59862811024263
130,Study-MCUNet-55510,84.75686871343521
131,Study-MCUNet-57454,79.45086042617542
132,Study-MCUNet-57656,78.63940956678826
133,Study-MCUNet-5820,80.1022135253852
134,Study-MCUNet-58312,70.0354191753812
135,Study-MCUNet-59545,77.32660406119332
136,Study-MCUNet-60726,80.24492751200339
137,Study-MCUNet-61382,77.47425221159712
138,Study-MCUNet-61452,5.86210551233673
139,Study-MCUNet-61754,80.83234067663709
140,Study-MCUNet-6182,69.38088729995663
141,Study-MCUNet-61886,79.00817431283865
142,Study-MCUNet-61935,85.17175820435615
143,Study-MCUNet-62350,72.94975767834212
144,Study-MCUNet-62356,77.72499790246205
145,Study-MCUNet-62372,77.62211473333373
146,Study-MCUNet-63198,76.61738836997235
147,Study-MCUNet-63237,8.24048524888728
148,Study-MCUNet-63622,15.0296453319722
149,Study-MCUNet-63799,85.59314712549185
150,Study-MCUNet-64268,84.02957832998706
151,Study-MCUNet-65,78.53614179481332
152,Study-MCUNet-65580,84.72761312454914
153,Study-MCUNet-65687,75.1049593114324
154,Study-MCUNet-65769,79.01784113566032
155,Study-MCUNet-65801,79.130761118226
156,Study-MCUNet-65818,75.35355486241849
157,Study-MCUNet-65860,76.64914688217674
158,Study-MCUNet-65905,82.16523262020306
159,Study-MCUNet-66249,80.92453113044101
160,Study-MCUNet-67320,75.73603909738604
161,Study-MCUNet-67690,48.42341506862672
162,Study-MCUNet-67945,75.38455413599301
163,Study-MCUNet-68029,80.18136885025629
164,Study-MCUNet-6842,76.83104350915691
165,Study-MCUNet-68617,76.8919221455345
166,Study-MCUNet-68640,76.21542819157888
167,Study-MCUNet-68647,83.3581382560544
168,Study-MCUNet-69111,87.91460106129738
169,Study-MCUNet-69422,81.97130344634719
170,Study-MCUNet-69641,78.5968595600447
171,Study-MCUNet-69741,78.62781581581196
172,Study-MCUNet-69781,74.3647126080902
173,Study-MCUNet-69800,60.903969151109216
174,Study-MCUNet-69886,76.65050201341838
175,Study-MCUNet-70022,86.59505123163025
176,Study-MCUNet-70051,16.53326153037922
177,Study-MCUNet-71122,79.42774370595336
178,Study-MCUNet-71624,79.15420873657844
179,Study-MCUNet-71712,76.06704838726756
180,Study-MCUNet-71781,79.00878771715142
181,Study-MCUNet-71787,77.4451589945989
182,Study-MCUNet-718,84.70494569410512
183,Study-MCUNet-71955,77.26529938723603
184,Study-MCUNet-72350,73.24790944408305
185,Study-MCUNet-72510,63.76385271680797
186,Study-MCUNet-72755,76.46591239066993
187,Study-MCUNet-73667,78.42597363762694
188,Study-MCUNet-73837,72.10166513502278
189,Study-MCUNet-74144,86.53814950793199
190,Study-MCUNet-74419,82.41133208331995
191,Study-MCUNet-74556,72.92289363340755
192,Study-MCUNet-74888,75.39100065472154
193,Study-MCUNet-74994,78.03292481854804
194,Study-MCUNet-76115,78.38267083659409
195,Study-MCUNet-76872,76.45278757610112
196,Study-MCUNet-76982,80.47133307167852
197,Study-MCUNet-77000,83.93245682083233
198,Study-MCUNet-77134,78.90476314622713
199,Study-MCUNet-77461,80.26290888081517
200,Study-MCUNet-77996,77.67769056372205
201,Study-MCUNet-78280,82.1957009180675
202,Study-MCUNet-78293,80.09732756756645
203,Study-MCUNet-78572,65.39283989453915
204,Study-MCUNet-78591,79.662369276428
205,Study-MCUNet-7884,77.64388242666153
206,Study-MCUNet-79067,67.06723786103876
207,Study-MCUNet-79287,36.19316972994248
208,Study-MCUNet-79740,81.21001887422055
209,Study-MCUNet-7980,79.86050038040469
210,Study-MCUNet-80520,70.26990371537963
211,Study-MCUNet-81020,79.06322217102719
212,Study-MCUNet-81108,80.86638407197759
213,Study-MCUNet-81452,82.76010086456833
214,Study-MCUNet-81689,45.88849252192606
215,Study-MCUNet-8195,56.515779172502725
216,Study-MCUNet-82326,78.30086657440734
217,Study-MCUNet-82488,78.78215367789869
218,Study-MCUNet-82720,80.40507137754302
219,Study-MCUNet-83316,75.52726141723954
220,Study-MCUNet-83761,82.38716390670196
221,Study-MCUNet-83877,80.45195650690579
222,Study-MCUNet-83985,75.67406315387085
223,Study-MCUNet-84196,79.49213482615791
224,Study-MCUNet-84366,70.86360757008549
225,Study-MCUNet-84718,73.81553475857405
226,Study-MCUNet-84863,68.49013767864905
227,Study-MCUNet-85096,78.75940361965263
228,Study-MCUNet-85097,82.60914781805664
229,Study-MCUNet-85825,86.19433926830271
230,Study-MCUNet-86325,38.621255068182705
231,Study-MCUNet-86599,77.3067838137425
232,Study-MCUNet-8689,80.16198184800834
233,Study-MCUNet-87077,65.83279228399196
234,Study-MCUNet-8724,80.11869736350312
235,Study-MCUNet-87497,82.75266483363258
236,Study-MCUNet-87907,67.32178047217606
237,Study-MCUNet-88029,70.03824506948044
238,Study-MCUNet-88562,80.08374069376445
239,Study-MCUNet-88691,82.28143395406995
240,Study-MCUNet-88943,59.89442479201739
241,Study-MCUNet-89092,84.864417047833
242,Study-MCUNet-91357,85.05605361532987
243,Study-MCUNet-92497,68.60766461495786
244,Study-MCUNet-92534,81.83407965990905
245,Study-MCUNet-92639,73.57560674051915
246,Study-MCUNet-92854,86.53728054600747
247,Study-MCUNet-93118,77.4307704535639
248,Study-MCUNet-94173,67.07626005991303
249,Study-MCUNet-94515,1.09488380637457
250,Study-MCUNet-94601,71.29083922159877
251,Study-MCUNet-94768,60.88282377094504
252,Study-MCUNet-95626,70.88777714772614
253,Study-MCUNet-96021,79.48011001555444
254,Study-MCUNet-96154,79.8217418022864
255,Study-MCUNet-9621,80.43496029539921
256,Study-MCUNet-9662,76.18888103615936
